Image File,Shape Cluster Label,Color Cluster Label
cat.2443.jpg,3,3
cat.3985.jpg,0,2
cat.1162.jpg,0,0
cat.3775.jpg,1,3
cat.3013.jpg,3,2
cat.1604.jpg,3,2
cat.1610.jpg,3,1
cat.3007.jpg,3,3
cat.2319.jpg,2,0
cat.3761.jpg,3,1
cat.1176.jpg,3,2
cat.2494.jpg,3,2
cat.360.jpg,3,0
cat.3952.jpg,1,0
cat.406.jpg,0,0
cat.1823.jpg,3,0
cat.1837.jpg,3,2
cat.412.jpg,3,2
cat.374.jpg,0,0
cat.2480.jpg,0,0
cat.3946.jpg,2,1
cat.1189.jpg,3,2
cat.348.jpg,3,1
cat.2133.jpg,0,2
cat.2655.jpg,3,2
cat.2899.jpg,1,0
cat.2641.jpg,3,0
cat.1348.jpg,0,0
cat.2127.jpg,1,2
cat.3239.jpg,3,0
cat.1406.jpg,3,0
cat.823.jpg,3,0
cat.3211.jpg,3,1
cat.3577.jpg,2,0
cat.2669.jpg,0,1
cat.1360.jpg,3,0
cat.1374.jpg,0,0
cat.3563.jpg,3,2
cat.189.jpg,3,3
cat.837.jpg,3,2
cat.3205.jpg,3,1
cat.1412.jpg,3,3
cat.604.jpg,0,1
cat.2696.jpg,3,2
cat.162.jpg,3,2
cat.3588.jpg,0,0
cat.176.jpg,3,3
cat.2682.jpg,0,0
cat.610.jpg,3,0
cat.638.jpg,3,2
cat.35.jpg,0,2
cat.2872.jpg,3,0
cat.21.jpg,0,0
cat.2866.jpg,0,2
cat.2867.jpg,3,2
cat.20.jpg,3,3
cat.639.jpg,3,0
cat.2873.jpg,0,1
cat.34.jpg,0,2
cat.2683.jpg,0,2
cat.177.jpg,3,2
cat.611.jpg,0,2
cat.605.jpg,3,0
cat.3589.jpg,3,3
cat.163.jpg,3,2
cat.2697.jpg,3,1
cat.188.jpg,3,2
cat.3562.jpg,0,0
cat.1375.jpg,0,2
cat.1413.jpg,0,0
cat.3204.jpg,3,2
cat.836.jpg,0,0
cat.3210.jpg,0,0
cat.822.jpg,3,1
cat.1407.jpg,3,0
cat.1361.jpg,1,3
cat.2668.jpg,3,0
cat.3576.jpg,0,2
cat.1349.jpg,3,0
cat.2640.jpg,0,0
cat.2898.jpg,0,2
cat.3238.jpg,3,2
cat.2126.jpg,1,0
cat.2132.jpg,3,0
cat.2654.jpg,3,0
cat.349.jpg,3,2
cat.413.jpg,0,3
cat.1836.jpg,0,1
cat.1188.jpg,3,1
cat.3947.jpg,0,2
cat.2481.jpg,1,2
cat.375.jpg,0,0
cat.3953.jpg,3,0
cat.361.jpg,0,2
cat.2495.jpg,0,3
cat.1822.jpg,1,1
cat.407.jpg,0,2
cat.2318.jpg,3,2
cat.3006.jpg,3,1
cat.1611.jpg,0,1
cat.1177.jpg,3,0
cat.3760.jpg,3,3
cat.3774.jpg,3,3
cat.1163.jpg,0,2
cat.1605.jpg,0,3
cat.3012.jpg,3,2
cat.2324.jpg,3,2
cat.3984.jpg,0,2
cat.2442.jpg,3,0
cat.3748.jpg,0,0
cat.3990.jpg,0,3
cat.2456.jpg,0,3
cat.2330.jpg,0,3
cat.1639.jpg,3,1
cat.229.jpg,0,0
cat.567.jpg,2,2
cat.2293.jpg,0,3
cat.1942.jpg,0,2
cat.201.jpg,3,1
cat.3833.jpg,0,2
cat.215.jpg,0,2
cat.3827.jpg,3,2
cat.1956.jpg,1,0
cat.2287.jpg,2,0
cat.573.jpg,3,1
cat.3199.jpg,0,2
cat.3172.jpg,3,2
cat.598.jpg,3,0
cat.1765.jpg,0,0
cat.1003.jpg,3,0
cat.3614.jpg,3,1
cat.3600.jpg,3,0
cat.1017.jpg,3,2
cat.1771.jpg,0,1
cat.3166.jpg,3,1
cat.2278.jpg,3,2
cat.1759.jpg,3,3
cat.1981.jpg,3,2
cat.2250.jpg,3,2
cat.2536.jpg,0,0
cat.3628.jpg,3,2
cat.2522.jpg,0,2
cat.2244.jpg,0,0
cat.1995.jpg,3,3
cat.2913.jpg,3,2
cat.981.jpg,3,0
cat.759.jpg,3,1
cat.995.jpg,3,0
cat.2907.jpg,0,0
cat.2.jpg,1,0
cat.1598.jpg,3,2
cat.765.jpg,3,3
cat.2091.jpg,3,2
cat.2085.jpg,1,0
cat.771.jpg,0,3
cat.3416.jpg,0,2
cat.2708.jpg,3,2
cat.1201.jpg,3,2
cat.1567.jpg,0,3
cat.942.jpg,0,1
cat.3370.jpg,3,2
cat.956.jpg,3,0
cat.3364.jpg,1,1
cat.1573.jpg,0,3
cat.1215.jpg,3,2
cat.3402.jpg,3,2
cat.2734.jpg,1,2
cat.2052.jpg,3,0
cat.2046.jpg,3,3
cat.3358.jpg,1,0
cat.2720.jpg,3,0
cat.1229.jpg,3,2
cat.931.jpg,3,0
cat.3303.jpg,0,0
cat.1514.jpg,0,2
cat.1272.jpg,3,2
cat.3465.jpg,3,2
cat.3471.jpg,0,0
cat.1266.jpg,1,2
cat.1500.jpg,3,1
cat.925.jpg,0,0
cat.3317.jpg,0,3
cat.2009.jpg,1,2
cat.1528.jpg,3,2
cat.2021.jpg,1,0
cat.2747.jpg,0,1
cat.3459.jpg,0,2
cat.2753.jpg,3,2
cat.919.jpg,3,2
cat.2035.jpg,3,2
cat.2960.jpg,1,0
cat.2974.jpg,0,0
cat.716.jpg,3,0
cat.2784.jpg,3,1
cat.2948.jpg,0,1
cat.2790.jpg,0,0
cat.1299.jpg,0,1
cat.702.jpg,3,0
cat.3667.jpg,3,3
cat.2579.jpg,0,0
cat.1070.jpg,0,1
cat.1716.jpg,0,0
cat.3101.jpg,0,2
cat.3115.jpg,0,1
cat.1702.jpg,0,0
cat.1064.jpg,0,0
cat.3673.jpg,0,2
cat.299.jpg,3,2
cat.2545.jpg,0,0
cat.3883.jpg,3,0
cat.2223.jpg,0,2
cat.2237.jpg,0,0
cat.3129.jpg,1,2
cat.2551.jpg,0,0
cat.3897.jpg,1,1
cat.1058.jpg,3,2
cat.528.jpg,1,2
cat.1919.jpg,0,3
cat.3868.jpg,1,0
cat.2586.jpg,3,0
cat.272.jpg,3,2
cat.3840.jpg,0,0
cat.3698.jpg,0,2
cat.1931.jpg,0,3
cat.514.jpg,0,0
cat.500.jpg,0,2
cat.1925.jpg,0,0
cat.266.jpg,0,2
cat.2592.jpg,1,0
cat.3854.jpg,3,1
cat.3713.jpg,3,2
cat.1104.jpg,1,2
cat.1662.jpg,3,2
cat.3075.jpg,0,0
cat.3061.jpg,3,2
cat.1676.jpg,0,1
cat.1110.jpg,0,2
cat.2419.jpg,3,1
cat.3707.jpg,3,3
cat.1138.jpg,3,2
cat.2431.jpg,3,2
cat.3049.jpg,0,0
cat.2357.jpg,0,0
cat.1886.jpg,0,0
cat.1892.jpg,0,0
cat.2343.jpg,3,3
cat.2425.jpg,3,2
cat.3908.jpg,1,0
cat.1879.jpg,3,0
cat.448.jpg,3,0
cat.3934.jpg,0,2
cat.306.jpg,0,2
cat.1845.jpg,0,2
cat.460.jpg,0,2
cat.2394.jpg,3,0
cat.2380.jpg,3,1
cat.474.jpg,3,0
cat.1851.jpg,3,0
cat.1689.jpg,1,2
cat.3920.jpg,3,0
cat.312.jpg,3,0
cat.2169.jpg,0,3
cat.3277.jpg,3,1
cat.845.jpg,1,0
cat.1460.jpg,0,0
cat.1306.jpg,1,0
cat.3511.jpg,3,3
cat.90.jpg,3,2
cat.3505.jpg,0,2
cat.84.jpg,3,2
cat.1312.jpg,2,2
cat.1474.jpg,3,0
cat.689.jpg,3,2
cat.3263.jpg,3,2
cat.851.jpg,0,2
cat.2155.jpg,0,3
cat.879.jpg,3,0
cat.2633.jpg,3,1
cat.3539.jpg,3,0
cat.2627.jpg,0,2
cat.2141.jpg,3,3
cat.1448.jpg,3,1
cat.886.jpg,0,2
cat.53.jpg,3,1
cat.138.jpg,3,2
cat.2814.jpg,3,1
cat.47.jpg,3,0
cat.2800.jpg,0,2
cat.892.jpg,0,2
cat.3288.jpg,3,0
cat.662.jpg,3,1
cat.2196.jpg,0,3
cat.104.jpg,0,2
cat.2828.jpg,0,3
cat.110.jpg,3,2
cat.2182.jpg,3,0
cat.676.jpg,0,0
cat.111.jpg,3,2
cat.677.jpg,1,2
cat.2183.jpg,3,2
cat.2197.jpg,3,1
cat.663.jpg,3,0
cat.3289.jpg,3,0
cat.2829.jpg,0,1
cat.105.jpg,3,3
cat.2801.jpg,3,2
cat.46.jpg,0,1
cat.893.jpg,3,0
cat.887.jpg,3,2
cat.2815.jpg,0,0
cat.139.jpg,3,2
cat.52.jpg,0,2
cat.2626.jpg,3,0
cat.3538.jpg,0,0
cat.1449.jpg,0,1
cat.2140.jpg,3,2
cat.878.jpg,0,3
cat.2154.jpg,3,2
cat.2632.jpg,3,3
cat.1313.jpg,3,0
cat.85.jpg,0,0
cat.3504.jpg,3,2
cat.850.jpg,3,0
cat.3262.jpg,3,2
cat.688.jpg,3,2
cat.1475.jpg,2,0
cat.1461.jpg,3,0
cat.844.jpg,3,3
cat.3276.jpg,3,2
cat.2168.jpg,0,2
cat.91.jpg,3,0
cat.3510.jpg,3,1
cat.1307.jpg,0,3
cat.1688.jpg,0,1
cat.1850.jpg,0,1
cat.475.jpg,3,0
cat.2381.jpg,3,2
cat.313.jpg,0,2
cat.3921.jpg,3,3
cat.307.jpg,0,2
cat.3935.jpg,3,0
cat.2395.jpg,3,0
cat.461.jpg,3,1
cat.1844.jpg,0,2
cat.449.jpg,3,3
cat.3909.jpg,3,2
cat.1878.jpg,0,3
cat.2342.jpg,3,0
cat.1893.jpg,0,0
cat.2424.jpg,3,0
cat.2430.jpg,0,3
cat.1139.jpg,3,3
cat.1887.jpg,0,2
cat.2356.jpg,1,0
cat.3048.jpg,0,0
cat.1677.jpg,3,3
cat.3060.jpg,3,0
cat.3706.jpg,1,3
cat.2418.jpg,3,2
cat.1111.jpg,3,3
cat.1105.jpg,3,1
cat.3712.jpg,3,0
cat.3074.jpg,3,3
cat.1663.jpg,3,1
cat.1924.jpg,3,0
cat.501.jpg,0,2
cat.3855.jpg,0,0
cat.2593.jpg,0,1
cat.267.jpg,0,3
cat.3699.jpg,3,0
cat.3841.jpg,0,2
cat.273.jpg,0,0
cat.2587.jpg,3,0
cat.515.jpg,3,2
cat.1930.jpg,3,0
cat.1918.jpg,1,0
cat.3869.jpg,3,0
cat.529.jpg,0,2
cat.3128.jpg,1,2
cat.2236.jpg,0,0
cat.1059.jpg,3,2
cat.3896.jpg,0,0
cat.2550.jpg,3,0
cat.3882.jpg,0,2
cat.2544.jpg,3,1
cat.2222.jpg,3,1
cat.1703.jpg,3,2
cat.3114.jpg,2,0
cat.298.jpg,0,1
cat.3672.jpg,1,2
cat.1065.jpg,3,0
cat.1071.jpg,0,1
cat.2578.jpg,3,2
cat.3666.jpg,0,2
cat.3100.jpg,0,1
cat.1717.jpg,0,2
cat.1298.jpg,3,1
cat.2791.jpg,3,0
cat.2949.jpg,0,0
cat.703.jpg,3,3
cat.717.jpg,0,2
cat.2785.jpg,3,3
cat.2975.jpg,3,0
cat.2961.jpg,3,2
cat.2752.jpg,0,2
cat.2034.jpg,3,3
cat.918.jpg,0,0
cat.2020.jpg,0,0
cat.1529.jpg,3,0
cat.3458.jpg,3,2
cat.2746.jpg,1,3
cat.1267.jpg,3,2
cat.3470.jpg,0,0
cat.2008.jpg,3,2
cat.3316.jpg,3,3
cat.924.jpg,0,2
cat.1501.jpg,1,0
cat.1515.jpg,0,2
cat.3302.jpg,3,0
cat.930.jpg,0,2
cat.3464.jpg,0,2
cat.1273.jpg,0,1
cat.1503.jpg,3,2
cat.926.jpg,3,1
cat.3314.jpg,3,2
cat.3472.jpg,1,0
cat.1265.jpg,0,2
cat.1271.jpg,2,2
cat.2778.jpg,3,3
cat.3466.jpg,3,1
cat.932.jpg,3,2
cat.3300.jpg,3,3
cat.1517.jpg,3,1
cat.3328.jpg,1,2
cat.2036.jpg,0,2
cat.1259.jpg,3,3
cat.2750.jpg,3,1
cat.2988.jpg,0,2
cat.2744.jpg,3,0
cat.2022.jpg,2,1
cat.2977.jpg,0,0
cat.2963.jpg,0,0
cat.729.jpg,0,3
cat.701.jpg,0,1
cat.2793.jpg,0,1
cat.3499.jpg,0,1
cat.2787.jpg,0,0
cat.715.jpg,3,1
cat.1067.jpg,3,1
cat.3670.jpg,3,0
cat.2208.jpg,3,3
cat.3116.jpg,3,0
cat.1701.jpg,0,1
cat.1715.jpg,1,2
cat.3102.jpg,0,2
cat.3664.jpg,3,2
cat.1073.jpg,3,2
cat.2552.jpg,3,3
cat.3894.jpg,3,1
cat.2234.jpg,3,3
cat.2220.jpg,0,0
cat.1729.jpg,0,2
cat.3658.jpg,3,3
cat.2546.jpg,3,1
cat.3880.jpg,3,1
cat.259.jpg,0,1
cat.1098.jpg,0,1
cat.265.jpg,0,1
cat.2591.jpg,0,2
cat.3857.jpg,1,0
cat.503.jpg,1,1
cat.1926.jpg,3,0
cat.1932.jpg,3,1
cat.517.jpg,3,0
cat.2585.jpg,3,2
cat.271.jpg,3,1
cat.3843.jpg,0,0
cat.1113.jpg,0,3
cat.3704.jpg,3,2
cat.3062.jpg,3,1
cat.488.jpg,3,0
cat.1675.jpg,0,1
cat.1661.jpg,3,2
cat.3076.jpg,3,1
cat.2368.jpg,3,2
cat.3710.jpg,1,0
cat.1107.jpg,3,3
cat.2426.jpg,3,0
cat.3738.jpg,3,2
cat.1649.jpg,0,3
cat.1891.jpg,3,0
cat.2340.jpg,1,0
cat.2354.jpg,3,1
cat.1885.jpg,1,0
cat.2432.jpg,3,0
cat.339.jpg,0,2
cat.3923.jpg,1,2
cat.311.jpg,0,2
cat.2383.jpg,3,0
cat.477.jpg,0,3
cat.1852.jpg,3,0
cat.1846.jpg,3,2
cat.463.jpg,3,1
cat.2397.jpg,3,1
cat.3089.jpg,0,1
cat.3937.jpg,3,3
cat.305.jpg,3,1
cat.1477.jpg,3,2
cat.3260.jpg,0,1
cat.852.jpg,0,2
cat.3506.jpg,3,2
cat.2618.jpg,3,0
cat.87.jpg,0,1
cat.1311.jpg,3,2
cat.1305.jpg,0,1
cat.3512.jpg,3,2
cat.93.jpg,3,0
cat.3274.jpg,0,0
cat.846.jpg,3,0
cat.1463.jpg,3,2
cat.2142.jpg,0,2
cat.2624.jpg,3,0
cat.2630.jpg,3,2
cat.1339.jpg,3,0
cat.2156.jpg,3,2
cat.3248.jpg,0,2
cat.891.jpg,0,1
cat.649.jpg,3,1
cat.44.jpg,0,2
cat.2803.jpg,3,0
cat.50.jpg,0,0
cat.2817.jpg,1,0
cat.885.jpg,3,0
cat.1488.jpg,0,0
cat.2181.jpg,0,0
cat.675.jpg,1,1
cat.78.jpg,3,2
cat.113.jpg,3,3
cat.107.jpg,3,2
cat.661.jpg,0,0
cat.2195.jpg,0,0
cat.106.jpg,3,3
cat.2194.jpg,3,1
cat.660.jpg,3,2
cat.674.jpg,0,1
cat.2180.jpg,0,3
cat.1489.jpg,3,3
cat.112.jpg,3,2
cat.79.jpg,0,2
cat.2816.jpg,1,2
cat.51.jpg,3,2
cat.884.jpg,3,3
cat.648.jpg,3,0
cat.890.jpg,3,1
cat.2802.jpg,3,0
cat.45.jpg,3,1
cat.1338.jpg,0,0
cat.2631.jpg,3,2
cat.3249.jpg,0,0
cat.2157.jpg,1,3
cat.2143.jpg,1,3
cat.2625.jpg,0,2
cat.92.jpg,0,2
cat.3513.jpg,3,2
cat.1304.jpg,3,0
cat.1462.jpg,3,3
cat.847.jpg,0,0
cat.3275.jpg,3,0
cat.853.jpg,2,3
cat.3261.jpg,3,1
cat.1476.jpg,3,2
cat.1310.jpg,0,0
cat.86.jpg,3,1
cat.2619.jpg,3,3
cat.3507.jpg,0,3
cat.3088.jpg,3,0
cat.2396.jpg,3,3
cat.462.jpg,3,2
cat.1847.jpg,0,0
cat.304.jpg,0,2
cat.3936.jpg,3,1
cat.310.jpg,3,3
cat.3922.jpg,0,2
cat.1853.jpg,0,3
cat.476.jpg,0,0
cat.2382.jpg,0,2
cat.338.jpg,1,3
cat.1884.jpg,3,0
cat.2355.jpg,3,2
cat.2433.jpg,3,0
cat.3739.jpg,3,0
cat.2427.jpg,3,1
cat.2341.jpg,0,0
cat.1890.jpg,0,0
cat.1648.jpg,0,2
cat.2369.jpg,0,1
cat.3077.jpg,1,2
cat.1660.jpg,3,3
cat.1106.jpg,3,0
cat.3711.jpg,0,1
cat.3705.jpg,1,0
cat.1112.jpg,3,0
cat.1674.jpg,3,0
cat.489.jpg,3,3
cat.3063.jpg,3,1
cat.516.jpg,3,2
cat.1933.jpg,3,2
cat.3842.jpg,3,0
cat.270.jpg,3,2
cat.2584.jpg,0,0
cat.3856.jpg,0,2
cat.2590.jpg,3,0
cat.264.jpg,0,0
cat.1099.jpg,1,3
cat.1927.jpg,3,3
cat.502.jpg,3,0
cat.258.jpg,3,0
cat.1728.jpg,3,1
cat.2221.jpg,3,1
cat.3881.jpg,3,2
cat.2547.jpg,3,3
cat.3659.jpg,3,0
cat.3895.jpg,1,3
cat.2553.jpg,3,0
cat.2235.jpg,3,2
cat.3103.jpg,1,0
cat.1714.jpg,0,3
cat.1072.jpg,3,0
cat.3665.jpg,0,0
cat.3671.jpg,0,0
cat.1066.jpg,3,2
cat.1700.jpg,0,0
cat.3117.jpg,0,1
cat.2209.jpg,0,2
cat.2786.jpg,3,3
cat.3498.jpg,0,0
cat.714.jpg,3,0
cat.700.jpg,3,2
cat.2792.jpg,3,0
cat.2962.jpg,3,0
cat.728.jpg,3,2
cat.2976.jpg,3,3
cat.2745.jpg,0,2
cat.2023.jpg,3,0
cat.2037.jpg,3,1
cat.3329.jpg,3,0
cat.2989.jpg,3,3
cat.2751.jpg,1,1
cat.1258.jpg,3,0
cat.3467.jpg,0,0
cat.2779.jpg,3,1
cat.1270.jpg,3,1
cat.1516.jpg,0,3
cat.3301.jpg,3,2
cat.933.jpg,3,2
cat.3315.jpg,3,3
cat.927.jpg,0,3
cat.1502.jpg,3,0
cat.1264.jpg,3,0
cat.3473.jpg,1,0
cat.2755.jpg,3,2
cat.2033.jpg,3,2
cat.3339.jpg,3,1
cat.2027.jpg,0,2
cat.2741.jpg,1,2
cat.2999.jpg,2,0
cat.1248.jpg,3,2
cat.2769.jpg,1,0
cat.3477.jpg,0,0
cat.1260.jpg,0,0
cat.1506.jpg,3,1
cat.3311.jpg,0,2
cat.923.jpg,3,0
cat.3305.jpg,1,0
cat.937.jpg,0,1
cat.1512.jpg,3,0
cat.1274.jpg,3,3
cat.3463.jpg,3,2
cat.3488.jpg,0,1
cat.2796.jpg,3,3
cat.704.jpg,1,2
cat.710.jpg,0,3
cat.2782.jpg,3,3
cat.2972.jpg,1,2
cat.738.jpg,1,0
cat.2966.jpg,0,3
cat.1738.jpg,3,3
cat.2231.jpg,1,1
cat.3649.jpg,0,2
cat.3891.jpg,3,3
cat.2557.jpg,1,2
cat.3885.jpg,0,0
cat.2543.jpg,0,0
cat.2225.jpg,3,2
cat.3113.jpg,3,2
cat.1704.jpg,3,3
cat.1062.jpg,1,3
cat.3675.jpg,0,0
cat.3661.jpg,3,0
cat.1076.jpg,3,2
cat.1710.jpg,3,0
cat.2219.jpg,0,1
cat.3107.jpg,3,1
cat.506.jpg,0,2
cat.1923.jpg,0,0
cat.3852.jpg,0,2
cat.2594.jpg,1,3
cat.260.jpg,0,2
cat.3846.jpg,0,3
cat.274.jpg,3,2
cat.2580.jpg,3,3
cat.1089.jpg,3,2
cat.1937.jpg,3,2
cat.512.jpg,3,2
cat.248.jpg,0,0
cat.1894.jpg,0,2
cat.2345.jpg,0,2
cat.2423.jpg,3,2
cat.2437.jpg,3,3
cat.3729.jpg,3,2
cat.2351.jpg,0,0
cat.1658.jpg,0,0
cat.1880.jpg,3,0
cat.3067.jpg,3,0
cat.2379.jpg,3,1
cat.1670.jpg,1,2
cat.1116.jpg,0,3
cat.3701.jpg,0,0
cat.3715.jpg,3,2
cat.1102.jpg,3,1
cat.1664.jpg,1,0
cat.3073.jpg,0,1
cat.499.jpg,0,3
cat.472.jpg,3,0
cat.2386.jpg,3,0
cat.3098.jpg,0,2
cat.1857.jpg,0,3
cat.314.jpg,3,0
cat.3926.jpg,1,2
cat.300.jpg,0,2
cat.3932.jpg,0,0
cat.1843.jpg,1,2
cat.2392.jpg,0,1
cat.466.jpg,3,0
cat.328.jpg,0,0
cat.1328.jpg,0,1
cat.2621.jpg,3,0
cat.2147.jpg,3,3
cat.3259.jpg,3,3
cat.2153.jpg,1,2
cat.2635.jpg,0,0
cat.3503.jpg,3,3
cat.82.jpg,0,0
cat.1314.jpg,3,3
cat.1472.jpg,0,0
cat.857.jpg,1,1
cat.3265.jpg,0,2
cat.843.jpg,0,3
cat.3271.jpg,3,2
cat.1466.jpg,0,2
cat.1300.jpg,0,1
cat.3517.jpg,3,0
cat.2609.jpg,3,0
cat.96.jpg,0,0
cat.116.jpg,3,2
cat.670.jpg,3,3
cat.2184.jpg,3,3
cat.2190.jpg,0,2
cat.664.jpg,3,2
cat.1499.jpg,0,0
cat.69.jpg,3,0
cat.102.jpg,1,0
cat.41.jpg,3,0
cat.2806.jpg,3,2
cat.894.jpg,0,0
cat.880.jpg,0,1
cat.658.jpg,0,1
cat.55.jpg,3,1
cat.2812.jpg,0,3
cat.659.jpg,3,0
cat.881.jpg,0,2
cat.2813.jpg,3,2
cat.54.jpg,0,2
cat.2807.jpg,3,0
cat.40.jpg,3,2
cat.895.jpg,0,2
cat.1498.jpg,3,3
cat.665.jpg,3,1
cat.2191.jpg,3,0
cat.103.jpg,0,0
cat.68.jpg,3,3
cat.117.jpg,3,1
cat.2185.jpg,3,3
cat.671.jpg,3,2
cat.1467.jpg,0,1
cat.3270.jpg,3,3
cat.842.jpg,0,0
cat.97.jpg,3,0
cat.2608.jpg,3,2
cat.3516.jpg,0,0
cat.1301.jpg,0,1
