Image File,Shape Cluster Label,Color Cluster Label
cat.1315.jpg,3,2
cat.83.jpg,0,2
cat.3502.jpg,3,2
cat.3264.jpg,0,1
cat.856.jpg,0,3
cat.1473.jpg,1,2
cat.2152.jpg,1,1
cat.2634.jpg,3,0
cat.2620.jpg,0,2
cat.1329.jpg,3,0
cat.3258.jpg,0,2
cat.2146.jpg,0,2
cat.329.jpg,0,2
cat.3933.jpg,3,2
cat.301.jpg,3,3
cat.467.jpg,1,2
cat.2393.jpg,0,0
cat.1842.jpg,0,2
cat.1856.jpg,3,2
cat.3099.jpg,1,0
cat.2387.jpg,0,1
cat.473.jpg,3,2
cat.3927.jpg,3,0
cat.315.jpg,0,2
cat.1103.jpg,0,2
cat.3714.jpg,0,0
cat.498.jpg,0,0
cat.3072.jpg,3,0
cat.1665.jpg,1,2
cat.1671.jpg,3,1
cat.2378.jpg,3,3
cat.3066.jpg,3,0
cat.3700.jpg,1,0
cat.1117.jpg,3,1
cat.3728.jpg,0,2
cat.2436.jpg,0,0
cat.1881.jpg,0,3
cat.1659.jpg,0,3
cat.2350.jpg,1,2
cat.2344.jpg,3,2
cat.1895.jpg,0,2
cat.2422.jpg,0,2
cat.249.jpg,0,0
cat.1088.jpg,3,2
cat.2581.jpg,1,2
cat.275.jpg,3,0
cat.3847.jpg,0,2
cat.513.jpg,3,1
cat.1936.jpg,3,2
cat.1922.jpg,0,1
cat.507.jpg,3,2
cat.261.jpg,3,3
cat.2595.jpg,0,2
cat.3853.jpg,3,1
cat.1077.jpg,0,0
cat.3660.jpg,3,0
cat.3106.jpg,1,2
cat.2218.jpg,3,0
cat.1711.jpg,0,3
cat.1705.jpg,0,0
cat.3112.jpg,0,3
cat.3674.jpg,3,2
cat.1063.jpg,0,3
cat.2542.jpg,3,2
cat.3884.jpg,3,2
cat.2224.jpg,3,2
cat.2230.jpg,3,3
cat.1739.jpg,3,3
cat.2556.jpg,3,0
cat.3890.jpg,0,0
cat.3648.jpg,3,2
cat.2967.jpg,0,0
cat.2973.jpg,0,2
cat.739.jpg,3,2
cat.711.jpg,0,0
cat.2783.jpg,0,3
cat.2797.jpg,0,3
cat.3489.jpg,3,2
cat.705.jpg,3,2
cat.1513.jpg,3,0
cat.936.jpg,3,2
cat.3304.jpg,0,0
cat.3462.jpg,3,1
cat.1275.jpg,3,3
cat.1261.jpg,1,2
cat.3476.jpg,0,0
cat.2768.jpg,3,3
cat.922.jpg,0,0
cat.3310.jpg,3,0
cat.1507.jpg,0,2
cat.2026.jpg,3,0
cat.3338.jpg,3,1
cat.1249.jpg,1,0
cat.2998.jpg,0,1
cat.2740.jpg,0,2
cat.2754.jpg,3,1
cat.2032.jpg,1,2
cat.2742.jpg,3,1
cat.908.jpg,2,0
cat.2024.jpg,3,0
cat.2030.jpg,3,3
cat.1539.jpg,3,2
cat.2756.jpg,0,3
cat.3448.jpg,0,0
cat.1277.jpg,0,0
cat.3460.jpg,3,1
cat.3306.jpg,1,2
cat.934.jpg,0,3
cat.2018.jpg,3,0
cat.1511.jpg,3,1
cat.1505.jpg,0,0
cat.3312.jpg,0,1
cat.920.jpg,3,3
cat.3474.jpg,3,3
cat.1263.jpg,3,0
cat.1288.jpg,0,2
cat.2959.jpg,3,2
cat.2781.jpg,3,0
cat.713.jpg,1,2
cat.707.jpg,0,0
cat.2795.jpg,3,1
cat.2965.jpg,3,1
cat.2971.jpg,3,2
cat.2226.jpg,3,2
cat.3138.jpg,2,2
cat.1049.jpg,3,1
cat.3886.jpg,3,2
cat.2540.jpg,3,0
cat.3892.jpg,0,1
cat.2554.jpg,0,2
cat.2232.jpg,3,0
cat.1713.jpg,1,2
cat.3104.jpg,0,1
cat.3662.jpg,3,1
cat.288.jpg,1,2
cat.1075.jpg,0,2
cat.1061.jpg,3,0
cat.3676.jpg,3,2
cat.2568.jpg,3,3
cat.3110.jpg,0,2
cat.1707.jpg,1,0
cat.1934.jpg,0,0
cat.511.jpg,3,2
cat.3845.jpg,1,0
cat.277.jpg,0,0
cat.2583.jpg,2,0
cat.3851.jpg,3,2
cat.2597.jpg,0,1
cat.263.jpg,3,0
cat.3689.jpg,3,3
cat.505.jpg,0,2
cat.1920.jpg,0,0
cat.1908.jpg,1,0
cat.3879.jpg,3,2
cat.539.jpg,0,2
cat.2352.jpg,3,2
cat.1883.jpg,3,1
cat.2434.jpg,0,2
cat.2420.jpg,3,2
cat.1129.jpg,0,2
cat.1897.jpg,3,0
cat.3058.jpg,0,2
cat.2346.jpg,1,0
cat.1667.jpg,1,2
cat.3070.jpg,3,3
cat.2408.jpg,3,0
cat.3716.jpg,3,0
cat.1101.jpg,0,0
cat.1115.jpg,0,0
cat.3702.jpg,0,1
cat.3064.jpg,3,2
cat.1673.jpg,0,2
cat.1840.jpg,3,2
cat.1698.jpg,1,2
cat.2391.jpg,3,2
cat.465.jpg,0,1
cat.303.jpg,3,2
cat.3931.jpg,3,1
cat.317.jpg,0,3
cat.3925.jpg,3,3
cat.471.jpg,1,0
cat.2385.jpg,3,1
cat.1854.jpg,3,3
cat.459.jpg,3,3
cat.3919.jpg,3,1
cat.1868.jpg,0,0
cat.3528.jpg,3,2
cat.2636.jpg,1,0
cat.1459.jpg,0,0
cat.2150.jpg,1,2
cat.2144.jpg,3,0
cat.868.jpg,3,2
cat.2622.jpg,0,0
cat.1303.jpg,0,2
cat.3514.jpg,3,2
cat.95.jpg,3,1
cat.698.jpg,3,0
cat.840.jpg,3,2
cat.3272.jpg,3,0
cat.1465.jpg,0,2
cat.1471.jpg,3,3
cat.2178.jpg,3,3
cat.854.jpg,3,2
cat.3266.jpg,0,1
cat.3500.jpg,3,3
cat.81.jpg,3,1
cat.1317.jpg,0,0
cat.101.jpg,0,3
cat.2193.jpg,3,1
cat.667.jpg,0,1
cat.3299.jpg,3,1
cat.673.jpg,3,0
cat.2187.jpg,0,2
cat.115.jpg,3,1
cat.2839.jpg,0,3
cat.56.jpg,3,0
cat.2811.jpg,0,2
cat.883.jpg,0,1
cat.897.jpg,1,0
cat.42.jpg,3,3
cat.129.jpg,0,1
cat.2805.jpg,3,2
cat.896.jpg,0,2
cat.2804.jpg,3,2
cat.128.jpg,3,0
cat.43.jpg,0,0
cat.2810.jpg,0,2
cat.57.jpg,3,2
cat.882.jpg,3,1
cat.2186.jpg,3,1
cat.672.jpg,1,2
cat.3298.jpg,3,1
cat.2838.jpg,3,2
cat.114.jpg,3,1
cat.100.jpg,3,3
cat.666.jpg,0,3
cat.2192.jpg,1,2
cat.3267.jpg,0,0
cat.855.jpg,0,0
cat.2179.jpg,0,0
cat.1470.jpg,3,0
cat.1316.jpg,0,2
cat.80.jpg,3,0
cat.3501.jpg,0,2
cat.94.jpg,3,0
cat.3515.jpg,3,1
cat.1302.jpg,3,2
cat.1464.jpg,0,2
cat.3273.jpg,1,1
cat.841.jpg,3,3
cat.699.jpg,0,2
cat.869.jpg,3,2
cat.2145.jpg,0,2
cat.2623.jpg,3,3
cat.2637.jpg,0,0
cat.3529.jpg,0,2
cat.2151.jpg,3,1
cat.1458.jpg,0,1
cat.3918.jpg,3,1
cat.1869.jpg,0,0
cat.458.jpg,3,0
cat.3924.jpg,3,3
cat.316.jpg,1,0
cat.1855.jpg,0,0
cat.2384.jpg,3,0
cat.470.jpg,3,0
cat.464.jpg,3,2
cat.2390.jpg,0,1
cat.1699.jpg,0,2
cat.1841.jpg,0,0
cat.3930.jpg,0,2
cat.302.jpg,3,2
cat.3703.jpg,3,3
cat.1114.jpg,3,1
cat.1672.jpg,0,2
cat.3065.jpg,3,0
cat.3071.jpg,3,2
cat.1666.jpg,3,2
cat.1100.jpg,3,2
cat.3717.jpg,0,2
cat.2409.jpg,0,3
cat.1128.jpg,3,3
cat.2421.jpg,3,2
cat.2347.jpg,3,2
cat.3059.jpg,3,0
cat.1896.jpg,3,0
cat.1882.jpg,3,2
cat.2353.jpg,0,0
cat.2435.jpg,3,0
cat.538.jpg,0,0
cat.1909.jpg,3,1
cat.3878.jpg,3,0
cat.3688.jpg,3,1
cat.262.jpg,0,0
cat.2596.jpg,3,1
cat.3850.jpg,3,3
cat.1921.jpg,0,2
cat.504.jpg,0,2
cat.510.jpg,0,0
cat.1935.jpg,3,3
cat.2582.jpg,1,3
cat.276.jpg,3,2
cat.3844.jpg,1,2
cat.2569.jpg,3,2
cat.3677.jpg,0,0
cat.1060.jpg,3,3
cat.1706.jpg,3,3
cat.3111.jpg,3,2
cat.3105.jpg,0,2
cat.1712.jpg,3,0
cat.1074.jpg,1,0
cat.289.jpg,0,2
cat.3663.jpg,3,0
cat.2555.jpg,3,0
cat.3893.jpg,1,3
cat.2233.jpg,0,2
cat.3139.jpg,3,0
cat.2227.jpg,3,1
cat.2541.jpg,0,2
cat.3887.jpg,3,0
cat.1048.jpg,2,0
cat.2970.jpg,1,0
cat.2964.jpg,1,1
cat.706.jpg,3,2
cat.2794.jpg,3,1
cat.2780.jpg,0,3
cat.2958.jpg,0,1
cat.1289.jpg,0,3
cat.712.jpg,2,3
cat.921.jpg,0,1
cat.3313.jpg,3,1
cat.1504.jpg,3,2
cat.1262.jpg,3,1
cat.3475.jpg,3,1
cat.3461.jpg,3,2
cat.1276.jpg,0,2
cat.1510.jpg,3,3
cat.2019.jpg,3,0
cat.935.jpg,3,0
cat.3307.jpg,3,0
cat.1538.jpg,0,0
cat.2031.jpg,0,0
cat.3449.jpg,1,0
cat.2757.jpg,0,3
cat.2743.jpg,3,3
cat.2025.jpg,3,0
cat.909.jpg,3,2
cat.1535.jpg,3,1
cat.910.jpg,3,1
cat.3322.jpg,3,1
cat.3444.jpg,3,2
cat.2982.jpg,3,1
cat.1253.jpg,0,1
cat.1247.jpg,3,0
cat.3450.jpg,1,2
cat.2996.jpg,0,0
cat.904.jpg,0,2
cat.3336.jpg,3,2
cat.2028.jpg,0,0
cat.1521.jpg,3,0
cat.2000.jpg,3,0
cat.1509.jpg,3,2
cat.2766.jpg,0,0
cat.3478.jpg,3,0
cat.2772.jpg,3,2
cat.938.jpg,3,1
cat.2014.jpg,0,2
cat.1290.jpg,1,3
cat.3487.jpg,0,2
cat.2941.jpg,0,2
cat.2799.jpg,3,0
cat.3493.jpg,3,1
cat.2955.jpg,1,3
cat.1284.jpg,1,2
cat.737.jpg,1,3
cat.2969.jpg,0,0
cat.723.jpg,0,0
cat.1051.jpg,3,3
cat.3646.jpg,0,0
cat.2558.jpg,3,3
cat.3120.jpg,3,3
cat.1737.jpg,3,1
cat.1723.jpg,0,2
cat.3134.jpg,1,2
cat.3652.jpg,3,3
cat.1045.jpg,3,3
cat.290.jpg,0,2
cat.2564.jpg,3,1
cat.2202.jpg,3,2
cat.2216.jpg,1,2
cat.3108.jpg,3,2
cat.1079.jpg,3,0
cat.2570.jpg,3,0
cat.284.jpg,1,0
cat.3685.jpg,0,2
cat.1092.jpg,3,0
cat.509.jpg,3,2
cat.1938.jpg,1,2
cat.1086.jpg,3,0
cat.3849.jpg,0,0
cat.3691.jpg,0,1
cat.253.jpg,3,3
cat.3861.jpg,0,0
cat.535.jpg,3,2
cat.1910.jpg,3,1
cat.1904.jpg,2,0
cat.521.jpg,3,1
cat.247.jpg,3,0
cat.3875.jpg,3,0
cat.1125.jpg,0,2
cat.3732.jpg,0,2
cat.3054.jpg,3,0
cat.1643.jpg,0,2
cat.1657.jpg,3,1
cat.3040.jpg,1,0
cat.2438.jpg,0,1
cat.3726.jpg,3,2
cat.1131.jpg,3,1
cat.2410.jpg,3,2
cat.1119.jpg,3,3
cat.3068.jpg,3,2
cat.2376.jpg,3,0
cat.482.jpg,3,0
cat.496.jpg,3,0
cat.2362.jpg,3,2
cat.2404.jpg,3,2
cat.3929.jpg,3,1
cat.1858.jpg,3,2
cat.1680.jpg,3,2
cat.2389.jpg,3,0
cat.3097.jpg,0,1
cat.469.jpg,3,0
cat.3083.jpg,3,0
cat.1694.jpg,3,0
cat.3915.jpg,0,3
cat.327.jpg,3,1
cat.441.jpg,3,2
cat.1864.jpg,0,0
cat.1870.jpg,2,2
cat.455.jpg,3,1
cat.3901.jpg,3,1
cat.333.jpg,0,2
cat.1441.jpg,0,0
cat.2148.jpg,3,0
cat.3256.jpg,3,0
cat.864.jpg,0,0
cat.3530.jpg,0,3
cat.1327.jpg,3,3
cat.1333.jpg,0,2
cat.3524.jpg,0,2
cat.3242.jpg,0,0
cat.870.jpg,3,3
cat.1455.jpg,1,3
cat.2174.jpg,0,0
cat.680.jpg,3,0
cat.858.jpg,3,2
cat.2612.jpg,3,0
cat.3518.jpg,0,0
cat.2606.jpg,3,3
cat.99.jpg,3,2
cat.1469.jpg,3,0
cat.694.jpg,3,1
cat.2160.jpg,0,2
cat.3295.jpg,3,2
cat.1482.jpg,1,0
cat.72.jpg,3,1
cat.119.jpg,3,0
cat.2835.jpg,3,1
cat.66.jpg,3,0
cat.2821.jpg,3,0
cat.1496.jpg,0,2
cat.3281.jpg,3,0
cat.643.jpg,0,0
cat.125.jpg,3,1
cat.2809.jpg,0,0
cat.131.jpg,3,1
cat.657.jpg,1,2
cat.130.jpg,3,0
cat.656.jpg,0,2
cat.642.jpg,0,2
cat.2808.jpg,3,1
cat.124.jpg,3,0
cat.2820.jpg,0,1
cat.67.jpg,1,3
cat.3280.jpg,3,2
cat.1497.jpg,3,2
cat.1483.jpg,3,0
cat.3294.jpg,3,1
cat.2834.jpg,0,3
cat.118.jpg,3,1
cat.73.jpg,1,1
cat.98.jpg,0,2
cat.2607.jpg,3,1
cat.3519.jpg,3,2
cat.2161.jpg,3,3
cat.695.jpg,3,2
cat.1468.jpg,0,2
cat.859.jpg,0,1
cat.681.jpg,3,2
cat.2175.jpg,3,0
cat.2613.jpg,3,0
cat.3525.jpg,1,2
cat.1332.jpg,3,2
cat.1454.jpg,3,2
cat.871.jpg,0,2
cat.3243.jpg,3,1
cat.865.jpg,3,2
cat.3257.jpg,3,0
cat.2149.jpg,3,1
cat.1440.jpg,3,0
cat.1326.jpg,3,2
cat.3531.jpg,3,0
cat.454.jpg,1,0
cat.1871.jpg,1,0
cat.332.jpg,1,3
cat.3900.jpg,0,0
cat.326.jpg,3,0
cat.3914.jpg,3,3
cat.1865.jpg,0,3
cat.440.jpg,0,2
cat.1695.jpg,3,1
cat.3082.jpg,3,1
cat.468.jpg,0,3
cat.3928.jpg,0,0
cat.3096.jpg,0,2
cat.2388.jpg,0,3
cat.1681.jpg,0,1
cat.1859.jpg,3,2
cat.2363.jpg,3,3
cat.497.jpg,1,0
cat.2405.jpg,0,2
cat.1118.jpg,3,2
cat.2411.jpg,3,3
cat.483.jpg,3,2
cat.2377.jpg,1,1
cat.3069.jpg,3,0
cat.3041.jpg,0,0
cat.1656.jpg,1,0
cat.1130.jpg,1,0
cat.3727.jpg,3,1
cat.2439.jpg,0,3
cat.3733.jpg,3,2
cat.1124.jpg,3,0
cat.1642.jpg,3,1
cat.3055.jpg,3,2
cat.520.jpg,0,2
cat.1905.jpg,3,2
cat.3874.jpg,3,0
cat.246.jpg,3,0
cat.3860.jpg,3,2
cat.252.jpg,3,0
cat.1911.jpg,3,0
cat.534.jpg,3,3
cat.1939.jpg,3,0
cat.3690.jpg,3,1
cat.3848.jpg,0,0
cat.1087.jpg,3,0
cat.1093.jpg,0,2
cat.3684.jpg,0,0
cat.508.jpg,3,0
cat.3109.jpg,3,1
cat.2217.jpg,3,1
cat.285.jpg,3,0
cat.2571.jpg,0,0
cat.1078.jpg,3,2
cat.2565.jpg,3,0
cat.291.jpg,0,2
cat.2203.jpg,3,2
cat.3135.jpg,0,2
cat.1722.jpg,3,0
cat.1044.jpg,3,2
cat.3653.jpg,0,1
cat.2559.jpg,0,2
cat.3647.jpg,0,0
cat.1050.jpg,0,0
cat.1736.jpg,0,0
cat.3121.jpg,3,1
cat.2968.jpg,3,0
cat.722.jpg,0,0
cat.736.jpg,1,1
cat.1285.jpg,1,1
cat.2954.jpg,2,2
cat.3492.jpg,3,0
cat.2798.jpg,3,3
cat.2940.jpg,0,0
cat.3486.jpg,3,2
cat.1291.jpg,0,0
cat.2773.jpg,3,0
cat.2015.jpg,1,3
cat.939.jpg,0,0
cat.1508.jpg,0,2
cat.2001.jpg,3,0
cat.3479.jpg,3,1
cat.2767.jpg,3,0
cat.2997.jpg,3,2
cat.3451.jpg,1,1
cat.1246.jpg,3,2
cat.1520.jpg,0,2
cat.2029.jpg,3,2
cat.3337.jpg,3,2
cat.905.jpg,3,3
cat.3323.jpg,3,2
cat.911.jpg,3,0
cat.1534.jpg,3,1
cat.1252.jpg,0,2
cat.2983.jpg,0,2
cat.3445.jpg,3,2
cat.907.jpg,0,3
cat.3335.jpg,3,0
cat.1522.jpg,0,2
cat.1244.jpg,3,1
cat.3453.jpg,0,3
cat.2995.jpg,3,0
cat.2759.jpg,3,2
cat.3447.jpg,3,2
cat.2981.jpg,3,0
cat.1250.jpg,3,2
cat.1536.jpg,3,0
cat.913.jpg,0,2
cat.3321.jpg,3,2
cat.3309.jpg,1,2
cat.2017.jpg,3,1
cat.2771.jpg,3,3
cat.1278.jpg,3,3
cat.2765.jpg,3,1
cat.2003.jpg,1,0
cat.3490.jpg,3,2
cat.2956.jpg,0,2
cat.1287.jpg,2,2
cat.1293.jpg,0,0
cat.3484.jpg,3,2
cat.2942.jpg,3,0
cat.708.jpg,3,3
cat.720.jpg,0,0
cat.734.jpg,3,0
cat.3651.jpg,1,2
cat.3889.jpg,3,1
cat.1046.jpg,0,1
cat.1720.jpg,3,1
cat.2229.jpg,3,2
cat.3137.jpg,0,0
cat.3123.jpg,1,1
cat.1734.jpg,0,1
cat.1052.jpg,0,2
cat.3645.jpg,3,1
cat.2573.jpg,0,0
cat.287.jpg,0,2
cat.2215.jpg,0,0
cat.1708.jpg,0,2
cat.2201.jpg,3,2
cat.3679.jpg,3,3
cat.293.jpg,0,0
cat.2567.jpg,3,0
cat.1085.jpg,3,1
cat.278.jpg,0,0
cat.3692.jpg,0,0
cat.2598.jpg,1,0
cat.3686.jpg,3,1
cat.1091.jpg,0,0
cat.244.jpg,3,1
cat.3876.jpg,0,2
cat.1907.jpg,3,3
cat.522.jpg,0,0
cat.536.jpg,3,2
cat.1913.jpg,0,2
cat.250.jpg,3,2
cat.3862.jpg,3,0
cat.3725.jpg,1,2
cat.1132.jpg,3,0
cat.1654.jpg,0,0
cat.3043.jpg,1,2
cat.3057.jpg,0,0
cat.2349.jpg,3,2
cat.1640.jpg,3,3
cat.1898.jpg,1,2
cat.1126.jpg,0,0
cat.3731.jpg,0,0
cat.2407.jpg,0,0
cat.3719.jpg,1,2
cat.495.jpg,0,2
cat.2361.jpg,0,2
cat.1668.jpg,3,1
cat.2375.jpg,3,2
cat.481.jpg,3,2
cat.2413.jpg,0,2
cat.3080.jpg,0,2
cat.1697.jpg,3,3
cat.1683.jpg,3,2
cat.3094.jpg,3,2
cat.318.jpg,3,0
cat.3902.jpg,0,0
cat.330.jpg,0,0
cat.1873.jpg,3,3
cat.456.jpg,3,2
cat.442.jpg,0,1
cat.1867.jpg,0,2
cat.3916.jpg,3,2
cat.324.jpg,3,1
cat.3241.jpg,3,0
cat.873.jpg,0,2
cat.1456.jpg,0,2
cat.1330.jpg,3,2
cat.3527.jpg,0,2
cat.2639.jpg,3,2
cat.3533.jpg,3,2
cat.1324.jpg,3,3
cat.1442.jpg,0,3
cat.3255.jpg,3,0
cat.867.jpg,3,1
cat.697.jpg,3,1
cat.2163.jpg,0,0
cat.2605.jpg,3,0
cat.1318.jpg,3,0
cat.2611.jpg,3,0
cat.2177.jpg,0,3
cat.683.jpg,3,1
cat.3269.jpg,3,0
cat.1495.jpg,3,0
cat.3282.jpg,0,0
cat.668.jpg,0,1
cat.65.jpg,3,0
cat.2822.jpg,3,2
cat.71.jpg,3,1
cat.2836.jpg,3,2
cat.3296.jpg,0,2
cat.2188.jpg,0,0
cat.1481.jpg,0,2
cat.654.jpg,0,1
cat.59.jpg,0,3
cat.132.jpg,3,1
cat.126.jpg,1,2
cat.898.jpg,0,0
cat.640.jpg,3,0
cat.127.jpg,0,2
cat.641.jpg,0,2
cat.899.jpg,3,2
cat.655.jpg,3,0
cat.133.jpg,3,0
cat.58.jpg,3,0
cat.2837.jpg,3,1
cat.70.jpg,0,0
cat.1480.jpg,3,0
cat.2189.jpg,3,3
cat.3297.jpg,0,2
cat.669.jpg,3,0
cat.3283.jpg,0,0
cat.1494.jpg,3,1
cat.2823.jpg,3,0
cat.64.jpg,3,0
cat.2610.jpg,3,0
cat.1319.jpg,3,0
cat.3268.jpg,3,0
cat.682.jpg,3,1
cat.2176.jpg,0,0
cat.2162.jpg,0,0
cat.696.jpg,0,2
cat.2604.jpg,0,2
cat.1325.jpg,0,0
cat.3532.jpg,3,1
cat.866.jpg,0,2
cat.3254.jpg,3,0
cat.1443.jpg,0,2
cat.1457.jpg,0,0
cat.872.jpg,3,2
cat.3240.jpg,0,0
cat.2638.jpg,3,0
cat.3526.jpg,3,2
cat.1331.jpg,0,0
cat.1866.jpg,3,2
cat.443.jpg,3,2
cat.325.jpg,3,2
cat.3917.jpg,3,2
cat.331.jpg,3,1
cat.3903.jpg,3,0
cat.457.jpg,0,2
cat.1872.jpg,3,2
cat.3095.jpg,0,2
cat.1682.jpg,3,0
cat.319.jpg,3,1
cat.1696.jpg,3,0
cat.3081.jpg,3,0
cat.480.jpg,0,3
cat.2374.jpg,3,3
cat.2412.jpg,0,1
cat.3718.jpg,0,2
cat.2406.jpg,0,0
cat.1669.jpg,0,3
cat.2360.jpg,3,1
cat.494.jpg,3,0
cat.1899.jpg,3,0
cat.1641.jpg,3,0
cat.2348.jpg,3,2
cat.3056.jpg,0,2
cat.3730.jpg,0,0
cat.1127.jpg,0,0
cat.1133.jpg,3,1
cat.3724.jpg,3,2
cat.3042.jpg,0,3
cat.1655.jpg,3,1
cat.1912.jpg,1,0
