Image File,Shape Cluster Label,Color Cluster Label
cat.537.jpg,3,2
cat.3863.jpg,0,0
cat.251.jpg,0,1
cat.3877.jpg,0,1
cat.245.jpg,0,2
cat.523.jpg,3,0
cat.1906.jpg,3,1
cat.1090.jpg,3,2
cat.3687.jpg,3,0
cat.2599.jpg,3,0
cat.3693.jpg,1,0
cat.279.jpg,0,0
cat.1084.jpg,3,0
cat.2200.jpg,3,2
cat.1709.jpg,3,1
cat.2566.jpg,0,2
cat.292.jpg,0,2
cat.3678.jpg,3,0
cat.286.jpg,3,2
cat.2572.jpg,0,0
cat.2214.jpg,0,2
cat.1735.jpg,3,2
cat.3122.jpg,3,0
cat.3644.jpg,0,2
cat.1053.jpg,0,2
cat.1047.jpg,1,3
cat.3888.jpg,0,3
cat.3650.jpg,3,1
cat.3136.jpg,3,0
cat.2228.jpg,0,3
cat.1721.jpg,3,2
cat.735.jpg,3,2
cat.721.jpg,0,1
cat.2943.jpg,3,1
cat.3485.jpg,0,3
cat.1292.jpg,0,0
cat.709.jpg,3,2
cat.1286.jpg,0,0
cat.2957.jpg,3,2
cat.3491.jpg,0,1
cat.2764.jpg,3,1
cat.2002.jpg,0,0
cat.2016.jpg,3,2
cat.3308.jpg,0,3
cat.1279.jpg,0,0
cat.2770.jpg,0,0
cat.1251.jpg,3,0
cat.2980.jpg,3,0
cat.3446.jpg,2,0
cat.2758.jpg,0,3
cat.3320.jpg,0,1
cat.912.jpg,3,2
cat.1537.jpg,0,1
cat.1523.jpg,0,0
cat.3334.jpg,0,0
cat.906.jpg,3,2
cat.2994.jpg,1,2
cat.3452.jpg,3,1
cat.1245.jpg,3,1
cat.2774.jpg,3,1
cat.2012.jpg,0,0
cat.3318.jpg,0,3
cat.2006.jpg,3,2
cat.1269.jpg,0,0
cat.2760.jpg,3,3
cat.1241.jpg,0,1
cat.2748.jpg,3,2
cat.2990.jpg,3,0
cat.3456.jpg,3,2
cat.3330.jpg,0,2
cat.902.jpg,3,2
cat.1527.jpg,0,2
cat.1533.jpg,3,0
cat.3324.jpg,0,2
cat.916.jpg,3,2
cat.2984.jpg,0,0
cat.3442.jpg,1,3
cat.1255.jpg,3,2
cat.725.jpg,3,2
cat.731.jpg,3,2
cat.2953.jpg,0,0
cat.3495.jpg,3,3
cat.1282.jpg,0,0
cat.719.jpg,3,1
cat.1296.jpg,3,3
cat.2947.jpg,3,1
cat.3481.jpg,3,1
cat.2210.jpg,3,0
cat.1719.jpg,3,0
cat.3668.jpg,1,1
cat.282.jpg,0,0
cat.2576.jpg,3,0
cat.2562.jpg,3,2
cat.296.jpg,3,0
cat.2204.jpg,3,2
cat.1725.jpg,0,0
cat.3132.jpg,3,2
cat.3654.jpg,3,2
cat.1043.jpg,3,2
cat.1057.jpg,1,2
cat.3640.jpg,0,2
cat.3898.jpg,3,0
cat.2238.jpg,3,2
cat.3126.jpg,3,0
cat.1731.jpg,1,2
cat.1902.jpg,3,2
cat.527.jpg,0,0
cat.3873.jpg,3,2
cat.241.jpg,3,3
cat.3867.jpg,0,2
cat.255.jpg,3,2
cat.533.jpg,3,0
cat.1916.jpg,3,0
cat.1080.jpg,3,0
cat.2589.jpg,0,2
cat.3697.jpg,3,2
cat.269.jpg,0,2
cat.3683.jpg,1,0
cat.1094.jpg,3,3
cat.2364.jpg,3,3
cat.490.jpg,3,2
cat.2402.jpg,0,1
cat.2416.jpg,3,0
cat.3708.jpg,1,0
cat.1679.jpg,3,0
cat.484.jpg,3,0
cat.2370.jpg,1,1
cat.1651.jpg,3,3
cat.1889.jpg,3,0
cat.3046.jpg,3,0
cat.2358.jpg,3,3
cat.3720.jpg,1,0
cat.1137.jpg,0,2
cat.1123.jpg,1,3
cat.3734.jpg,3,3
cat.3052.jpg,3,2
cat.1645.jpg,3,0
cat.1876.jpg,0,3
cat.453.jpg,3,3
cat.335.jpg,0,0
cat.3907.jpg,0,3
cat.321.jpg,0,1
cat.3913.jpg,3,2
cat.447.jpg,3,3
cat.1862.jpg,3,2
cat.3085.jpg,3,2
cat.1692.jpg,3,1
cat.309.jpg,0,2
cat.1686.jpg,3,0
cat.3091.jpg,0,3
cat.2600.jpg,0,0
cat.1309.jpg,0,0
cat.2166.jpg,3,3
cat.692.jpg,3,2
cat.3278.jpg,3,0
cat.686.jpg,3,2
cat.2172.jpg,3,2
cat.2614.jpg,3,0
cat.1335.jpg,0,2
cat.3522.jpg,0,1
cat.876.jpg,0,0
cat.3244.jpg,0,3
cat.1453.jpg,3,2
cat.1447.jpg,0,0
cat.862.jpg,3,0
cat.3250.jpg,3,3
cat.3536.jpg,1,1
cat.2628.jpg,1,1
cat.1321.jpg,3,0
cat.137.jpg,3,3
cat.889.jpg,3,2
cat.651.jpg,3,0
cat.645.jpg,3,3
cat.48.jpg,3,2
cat.123.jpg,3,1
cat.60.jpg,0,0
cat.2827.jpg,3,2
cat.1490.jpg,3,0
cat.3287.jpg,3,1
cat.2199.jpg,0,0
cat.3293.jpg,0,3
cat.679.jpg,3,2
cat.1484.jpg,0,3
cat.74.jpg,0,2
cat.2833.jpg,1,0
cat.1485.jpg,3,0
cat.678.jpg,0,2
cat.3292.jpg,3,2
cat.2832.jpg,3,0
cat.75.jpg,1,0
cat.2826.jpg,0,3
cat.61.jpg,1,1
cat.2198.jpg,3,0
cat.3286.jpg,2,0
cat.1491.jpg,3,3
cat.644.jpg,0,2
cat.122.jpg,3,2
cat.49.jpg,0,3
cat.136.jpg,3,2
cat.650.jpg,3,3
cat.888.jpg,1,2
cat.3251.jpg,3,0
cat.863.jpg,3,3
cat.1446.jpg,3,0
cat.1320.jpg,3,2
cat.2629.jpg,0,2
cat.3537.jpg,0,1
cat.3523.jpg,0,0
cat.1334.jpg,3,0
cat.1452.jpg,0,2
cat.3245.jpg,3,0
cat.877.jpg,3,1
cat.2173.jpg,3,0
cat.687.jpg,0,3
cat.2615.jpg,0,0
cat.1308.jpg,3,1
cat.2601.jpg,0,2
cat.3279.jpg,1,2
cat.693.jpg,0,0
cat.2167.jpg,0,2
cat.3090.jpg,3,0
cat.1687.jpg,0,1
cat.1693.jpg,3,0
cat.3084.jpg,1,2
cat.308.jpg,0,3
cat.3912.jpg,3,2
cat.320.jpg,1,0
cat.1863.jpg,3,0
cat.446.jpg,3,2
cat.452.jpg,0,2
cat.1877.jpg,1,2
cat.3906.jpg,3,3
cat.334.jpg,3,0
cat.3735.jpg,3,1
cat.1122.jpg,1,2
cat.1644.jpg,0,0
cat.3053.jpg,3,0
cat.2359.jpg,3,2
cat.3047.jpg,0,0
cat.1888.jpg,0,2
cat.1650.jpg,0,2
cat.1136.jpg,3,0
cat.3721.jpg,0,2
cat.3709.jpg,1,0
cat.2417.jpg,0,2
cat.2371.jpg,2,0
cat.485.jpg,3,3
cat.1678.jpg,3,0
cat.491.jpg,3,0
cat.2365.jpg,0,0
cat.2403.jpg,0,1
cat.1095.jpg,3,2
cat.3682.jpg,3,1
cat.268.jpg,1,1
cat.3696.jpg,3,2
cat.2588.jpg,3,0
cat.1081.jpg,1,0
cat.254.jpg,0,2
cat.3866.jpg,1,3
cat.1917.jpg,3,0
cat.532.jpg,1,2
cat.526.jpg,0,2
cat.1903.jpg,3,0
cat.240.jpg,3,0
cat.3872.jpg,3,2
cat.3899.jpg,3,3
cat.3641.jpg,3,0
cat.1056.jpg,0,0
cat.1730.jpg,3,3
cat.3127.jpg,3,2
cat.2239.jpg,0,2
cat.3133.jpg,0,0
cat.1724.jpg,3,0
cat.1042.jpg,0,0
cat.3655.jpg,3,1
cat.297.jpg,2,3
cat.2563.jpg,0,2
cat.2205.jpg,3,2
cat.1718.jpg,3,2
cat.2211.jpg,3,0
cat.2577.jpg,3,0
cat.283.jpg,0,2
cat.3669.jpg,3,1
cat.3480.jpg,3,0
cat.2946.jpg,3,0
cat.1297.jpg,3,2
cat.1283.jpg,3,0
cat.3494.jpg,0,0
cat.2952.jpg,3,3
cat.718.jpg,0,0
cat.730.jpg,0,3
cat.724.jpg,3,0
cat.917.jpg,0,0
cat.3325.jpg,0,2
cat.1532.jpg,2,0
cat.1254.jpg,3,2
cat.3443.jpg,3,3
cat.2985.jpg,0,2
cat.3457.jpg,3,0
cat.2991.jpg,3,3
cat.2749.jpg,3,1
cat.1240.jpg,3,3
cat.1526.jpg,3,1
cat.903.jpg,3,3
cat.3331.jpg,3,1
cat.2007.jpg,3,2
cat.3319.jpg,3,3
cat.2761.jpg,3,2
cat.1268.jpg,3,0
cat.2775.jpg,0,0
cat.2013.jpg,1,3
cat.2763.jpg,3,2
cat.929.jpg,3,0
cat.2005.jpg,0,1
cat.1518.jpg,3,1
cat.2011.jpg,3,1
cat.2777.jpg,3,0
cat.3469.jpg,1,1
cat.2987.jpg,3,2
cat.3441.jpg,3,1
cat.1256.jpg,0,0
cat.1530.jpg,3,0
cat.3327.jpg,3,2
cat.915.jpg,0,2
cat.2039.jpg,3,1
cat.3333.jpg,0,1
cat.901.jpg,3,1
cat.1524.jpg,3,0
cat.1242.jpg,3,2
cat.2993.jpg,3,0
cat.3455.jpg,3,1
cat.2978.jpg,0,2
cat.732.jpg,3,1
cat.726.jpg,3,0
cat.1295.jpg,3,2
cat.2944.jpg,3,3
cat.3482.jpg,3,3
cat.2950.jpg,1,3
cat.3496.jpg,3,2
cat.2788.jpg,3,2
cat.1281.jpg,3,3
cat.2207.jpg,0,2
cat.3119.jpg,3,0
cat.2561.jpg,0,1
cat.295.jpg,3,2
cat.1068.jpg,3,2
cat.281.jpg,0,0
cat.2575.jpg,0,2
cat.2213.jpg,3,0
cat.3125.jpg,0,2
cat.1732.jpg,0,2
cat.1054.jpg,0,0
cat.3643.jpg,0,0
cat.3657.jpg,1,0
cat.2549.jpg,3,3
cat.1040.jpg,3,0
cat.1726.jpg,0,3
cat.3131.jpg,0,0
cat.530.jpg,3,0
cat.1915.jpg,0,0
cat.3864.jpg,3,0
cat.256.jpg,3,1
cat.3870.jpg,2,1
cat.242.jpg,3,0
cat.1901.jpg,0,0
cat.524.jpg,3,3
cat.1929.jpg,3,0
cat.3858.jpg,3,2
cat.3680.jpg,0,3
cat.1097.jpg,0,0
cat.1083.jpg,3,2
cat.3694.jpg,3,1
cat.518.jpg,0,0
cat.487.jpg,0,0
cat.2373.jpg,3,2
cat.2415.jpg,3,0
cat.1108.jpg,3,3
cat.2401.jpg,0,2
cat.3079.jpg,0,2
cat.2367.jpg,1,3
cat.493.jpg,3,2
cat.3051.jpg,3,3
cat.1646.jpg,2,0
cat.1120.jpg,0,1
cat.2429.jpg,1,1
cat.3737.jpg,3,3
cat.3723.jpg,3,3
cat.1134.jpg,0,2
cat.1652.jpg,3,0
cat.3045.jpg,0,2
cat.444.jpg,3,0
cat.1861.jpg,1,3
cat.322.jpg,3,2
cat.3910.jpg,0,2
cat.336.jpg,3,0
cat.3904.jpg,3,2
cat.1875.jpg,0,3
cat.450.jpg,3,0
cat.1685.jpg,3,0
cat.478.jpg,1,3
cat.3092.jpg,3,0
cat.3938.jpg,0,3
cat.2398.jpg,0,2
cat.3086.jpg,3,2
cat.1849.jpg,3,3
cat.1691.jpg,3,0
cat.3509.jpg,0,3
cat.2617.jpg,3,0
cat.88.jpg,3,0
cat.685.jpg,3,0
cat.2171.jpg,3,2
cat.1478.jpg,0,0
cat.2165.jpg,3,2
cat.691.jpg,3,2
cat.849.jpg,3,3
cat.2603.jpg,0,2
cat.3535.jpg,3,1
cat.1322.jpg,3,0
cat.1444.jpg,3,0
cat.861.jpg,0,1
cat.3253.jpg,3,3
cat.2159.jpg,0,2
cat.875.jpg,0,2
cat.3247.jpg,3,1
cat.1450.jpg,3,2
cat.1336.jpg,3,2
cat.3521.jpg,2,2
cat.120.jpg,0,2
cat.646.jpg,3,2
cat.652.jpg,3,2
cat.134.jpg,0,2
cat.2818.jpg,3,2
cat.77.jpg,0,0
cat.2830.jpg,0,2
cat.3290.jpg,3,2
cat.1487.jpg,0,3
cat.1493.jpg,0,2
cat.3284.jpg,3,1
cat.63.jpg,0,2
cat.108.jpg,0,2
cat.2824.jpg,3,3
cat.3285.jpg,0,2
cat.1492.jpg,0,0
cat.2825.jpg,0,0
cat.109.jpg,0,0
cat.62.jpg,0,2
cat.2831.jpg,0,0
cat.76.jpg,0,2
cat.1486.jpg,3,2
cat.3291.jpg,3,2
cat.653.jpg,1,2
cat.2819.jpg,0,2
cat.135.jpg,3,2
cat.121.jpg,0,0
cat.647.jpg,0,3
cat.1451.jpg,3,0
cat.3246.jpg,3,0
cat.874.jpg,3,0
cat.2158.jpg,0,2
cat.3520.jpg,3,0
cat.1337.jpg,1,0
cat.1323.jpg,0,0
cat.3534.jpg,3,2
cat.3252.jpg,3,1
cat.860.jpg,0,3
cat.1445.jpg,3,0
cat.848.jpg,3,0
cat.690.jpg,3,2
cat.2164.jpg,3,0
cat.2602.jpg,3,3
cat.89.jpg,0,2
cat.2616.jpg,3,0
cat.3508.jpg,0,3
cat.1479.jpg,3,0
cat.2170.jpg,0,2
cat.684.jpg,3,0
cat.3939.jpg,1,0
cat.1690.jpg,2,0
cat.1848.jpg,0,0
cat.3087.jpg,3,0
cat.2399.jpg,0,0
cat.3093.jpg,3,1
cat.479.jpg,0,0
cat.1684.jpg,3,1
cat.3905.jpg,3,2
cat.337.jpg,3,2
cat.451.jpg,3,1
cat.1874.jpg,3,0
cat.1860.jpg,3,0
cat.445.jpg,0,3
cat.3911.jpg,0,2
cat.323.jpg,3,1
cat.1135.jpg,3,0
cat.3722.jpg,0,1
cat.3044.jpg,0,0
cat.1653.jpg,0,2
cat.1647.jpg,3,0
cat.3050.jpg,0,0
cat.3736.jpg,3,3
cat.2428.jpg,3,3
cat.1121.jpg,0,0
cat.2400.jpg,3,3
cat.1109.jpg,0,2
cat.492.jpg,0,1
cat.2366.jpg,0,1
cat.3078.jpg,3,1
cat.2372.jpg,3,0
cat.486.jpg,3,0
cat.2414.jpg,0,0
cat.3695.jpg,3,0
cat.1082.jpg,3,2
cat.519.jpg,0,2
cat.1928.jpg,0,2
cat.1096.jpg,0,2
cat.3681.jpg,3,0
cat.3859.jpg,0,2
cat.243.jpg,3,2
cat.3871.jpg,3,1
cat.525.jpg,0,0
cat.1900.jpg,0,2
cat.1914.jpg,3,2
cat.531.jpg,3,0
cat.257.jpg,1,0
cat.3865.jpg,0,2
cat.1041.jpg,0,2
cat.2548.jpg,0,0
cat.3656.jpg,3,1
cat.3130.jpg,0,1
cat.1727.jpg,3,2
cat.1733.jpg,3,2
cat.3124.jpg,0,0
cat.3642.jpg,3,0
cat.1055.jpg,3,2
cat.2574.jpg,0,2
cat.280.jpg,3,1
cat.2212.jpg,3,1
cat.3118.jpg,3,0
cat.2206.jpg,3,2
cat.1069.jpg,0,2
cat.294.jpg,3,1
cat.2560.jpg,1,2
cat.1280.jpg,0,1
cat.2789.jpg,3,1
cat.3497.jpg,3,0
cat.2951.jpg,1,0
cat.3483.jpg,0,2
cat.2945.jpg,0,2
cat.1294.jpg,3,2
cat.727.jpg,3,2
cat.2979.jpg,3,2
cat.733.jpg,3,0
cat.1525.jpg,3,0
cat.900.jpg,0,0
cat.3332.jpg,3,2
cat.3454.jpg,3,2
cat.2992.jpg,3,2
cat.1243.jpg,3,0
cat.1257.jpg,3,0
cat.3440.jpg,1,0
cat.2986.jpg,0,2
cat.2038.jpg,1,3
cat.914.jpg,0,3
cat.3326.jpg,1,3
cat.1531.jpg,0,2
cat.2010.jpg,3,3
cat.1519.jpg,3,0
cat.3468.jpg,3,2
cat.2776.jpg,2,0
cat.2762.jpg,0,0
cat.2004.jpg,3,3
cat.928.jpg,3,2
cat.1230.jpg,3,1
cat.2739.jpg,3,2
cat.3427.jpg,0,0
cat.973.jpg,0,0
cat.3341.jpg,3,1
cat.1556.jpg,3,1
cat.1542.jpg,0,3
cat.967.jpg,3,3
cat.3355.jpg,0,1
cat.3433.jpg,0,3
cat.1224.jpg,0,2
cat.2705.jpg,3,3
cat.797.jpg,0,2
cat.2063.jpg,3,0
cat.3369.jpg,2,1
cat.2077.jpg,0,2
cat.783.jpg,0,2
cat.1218.jpg,1,0
cat.2711.jpg,0,1
cat.2922.jpg,3,2
cat.1595.jpg,3,1
cat.768.jpg,0,2
cat.3382.jpg,1,2
cat.2088.jpg,3,3
cat.3396.jpg,3,1
cat.1581.jpg,1,0
cat.2936.jpg,3,0
cat.754.jpg,0,0
cat.740.jpg,3,0
cat.998.jpg,3,3
cat.1754.jpg,3,2
cat.3143.jpg,3,2
cat.3625.jpg,0,1
cat.1032.jpg,1,2
cat.1026.jpg,0,3
cat.3631.jpg,1,2
cat.2249.jpg,3,0
cat.3157.jpg,3,3
cat.1998.jpg,0,1
cat.1740.jpg,3,1
cat.595.jpg,3,2
cat.2261.jpg,3,1
cat.1768.jpg,0,1
cat.3619.jpg,3,0
cat.2507.jpg,1,1
cat.2513.jpg,3,2
cat.2275.jpg,3,0
cat.581.jpg,0,0
cat.3180.jpg,3,0
cat.1797.jpg,2,0
cat.218.jpg,3,1
cat.1783.jpg,3,2
cat.3194.jpg,0,2
cat.1973.jpg,3,0
cat.556.jpg,3,2
cat.230.jpg,0,0
cat.3802.jpg,3,0
cat.224.jpg,0,2
cat.3816.jpg,0,2
cat.542.jpg,1,2
cat.1967.jpg,0,0
cat.1620.jpg,3,2
cat.3037.jpg,3,3
cat.2329.jpg,3,1
cat.3989.jpg,0,2
cat.3751.jpg,3,2
cat.1146.jpg,3,2
cat.1152.jpg,0,0
cat.3745.jpg,0,0
cat.3023.jpg,3,2
cat.1634.jpg,3,0
cat.2315.jpg,0,0
cat.2473.jpg,3,2
cat.387.jpg,0,1
cat.393.jpg,3,1
cat.2467.jpg,2,1
cat.3779.jpg,3,2
cat.1608.jpg,3,1
cat.2301.jpg,0,2
cat.1185.jpg,0,2
cat.3792.jpg,0,1
cat.378.jpg,3,0
cat.3786.jpg,0,2
cat.2498.jpg,3,1
cat.1191.jpg,3,1
cat.1807.jpg,3,0
cat.422.jpg,3,2
cat.3976.jpg,0,3
cat.344.jpg,3,2
cat.3962.jpg,0,2
cat.350.jpg,3,2
cat.436.jpg,3,0
cat.1813.jpg,3,1
cat.1344.jpg,3,2
cat.2895.jpg,3,1
cat.3553.jpg,3,0
cat.3235.jpg,3,0
cat.807.jpg,0,3
cat.1422.jpg,1,0
cat.1436.jpg,3,0
cat.3221.jpg,0,2
cat.813.jpg,3,0
cat.2881.jpg,1,0
cat.3547.jpg,3,0
cat.2659.jpg,1,2
cat.1350.jpg,0,2
cat.2671.jpg,3,0
cat.185.jpg,0,0
cat.1378.jpg,3,1
cat.2117.jpg,3,2
cat.3209.jpg,3,0
cat.2103.jpg,0,2
cat.191.jpg,3,0
cat.2665.jpg,1,0
cat.11.jpg,0,2
cat.2856.jpg,3,2
cat.3590.jpg,3,0
cat.1387.jpg,3,2
cat.608.jpg,3,0
cat.1393.jpg,3,2
cat.2842.jpg,3,2
cat.3584.jpg,3,0
cat.146.jpg,3,2
cat.620.jpg,3,2
cat.634.jpg,3,1
cat.39.jpg,3,1
cat.152.jpg,0,0
cat.635.jpg,2,2
cat.153.jpg,0,0
cat.38.jpg,3,0
cat.147.jpg,0,3
cat.621.jpg,3,0
cat.609.jpg,3,3
cat.3585.jpg,3,2
cat.2843.jpg,0,0
cat.1392.jpg,3,0
cat.1386.jpg,3,1
cat.3591.jpg,0,2
cat.2857.jpg,3,2
cat.10.jpg,0,2
cat.2102.jpg,0,0
cat.2664.jpg,3,2
cat.190.jpg,3,0
cat.1379.jpg,3,1
cat.184.jpg,1,0
cat.2670.jpg,0,2
cat.3208.jpg,3,2
cat.2116.jpg,3,2
cat.812.jpg,3,0
cat.3220.jpg,1,2
cat.1437.jpg,0,0
cat.1351.jpg,3,2
cat.2658.jpg,3,0
cat.3546.jpg,0,0
cat.2880.jpg,3,2
cat.3552.jpg,1,2
cat.2894.jpg,0,0
cat.1345.jpg,3,2
cat.1423.jpg,3,0
cat.806.jpg,0,2
cat.3234.jpg,0,2
cat.351.jpg,3,1
cat.3963.jpg,3,0
cat.1812.jpg,3,3
cat.437.jpg,3,0
cat.423.jpg,0,2
cat.1806.jpg,3,2
cat.345.jpg,0,1
cat.3977.jpg,0,0
cat.1190.jpg,0,0
cat.2499.jpg,3,0
cat.3787.jpg,3,2
cat.379.jpg,3,0
cat.3793.jpg,3,0
cat.1184.jpg,3,1
cat.3778.jpg,3,0
cat.2466.jpg,0,2
cat.392.jpg,0,0
cat.2300.jpg,3,2
cat.1609.jpg,3,3
cat.2314.jpg,0,2
cat.386.jpg,3,2
cat.2472.jpg,0,3
cat.3744.jpg,3,0
cat.1153.jpg,3,2
cat.1635.jpg,3,0
cat.3022.jpg,3,3
cat.2328.jpg,0,2
cat.3036.jpg,0,0
cat.1621.jpg,3,2
cat.1147.jpg,0,0
cat.3750.jpg,0,2
cat.3988.jpg,2,2
cat.3817.jpg,3,1
cat.225.jpg,3,1
cat.1966.jpg,3,0
cat.543.jpg,0,0
cat.557.jpg,0,2
cat.1972.jpg,3,0
cat.3803.jpg,0,3
cat.231.jpg,1,2
cat.219.jpg,0,1
cat.3195.jpg,3,3
cat.1782.jpg,0,2
cat.1796.jpg,0,0
cat.3181.jpg,3,2
cat.2512.jpg,3,0
cat.580.jpg,0,2
cat.2274.jpg,3,3
cat.1769.jpg,3,1
cat.2260.jpg,3,0
cat.594.jpg,3,0
cat.2506.jpg,1,3
cat.3618.jpg,0,0
cat.3630.jpg,1,1
cat.1027.jpg,0,2
cat.1741.jpg,3,3
cat.1999.jpg,3,1
cat.3156.jpg,1,0
cat.2248.jpg,3,0
cat.3142.jpg,0,0
cat.1755.jpg,3,0
cat.1033.jpg,3,3
cat.3624.jpg,3,2
cat.999.jpg,3,0
cat.741.jpg,1,0
cat.755.jpg,0,0
cat.1580.jpg,3,2
cat.3397.jpg,1,2
cat.2089.jpg,3,0
